Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes
Female,Loyal Customer,52,Personal,Eco,3735,2,1,4,1,5,5,1,4,1,5,4,1,3,78,86
Female,Loyal Customer,67,Business,Eco,2364,5,4,4,1,4,4,1,1,1,5,1,2,1,65,2
Female,disloyal Customer,35,Personal,Eco,1354,4,4,5,5,2,3,2,4,3,2,5,2,5,82,21
Female,disloyal Customer,40,Personal,Eco Plus,264,5,5,5,4,3,4,5,5,3,4,3,2,2,51,63
Female,Loyal Customer,42,Business,Business,1704,1,1,2,4,3,1,5,2,5,1,3,5,4,8,97
Female,disloyal Customer,74,Business,Eco Plus,136,5,4,5,1,1,1,2,1,3,1,1,1,3,35,78
Male,Loyal Customer,42,Personal,Eco Plus,1657,2,5,1,3,3,1,4,2,1,3,3,5,4,87,49
Female,disloyal Customer,42,Business,Eco,3558,1,3,1,1,5,1,2,3,5,2,4,4,3,73,36
Male,Loyal Customer,42,Business,Eco,1669,5,4,3,1,3,3,3,5,1,5,4,2,2,33,40
Female,Loyal Customer,58,Personal,Eco Plus,2675,1,2,2,2,2,5,3,5,2,3,2,5,4,71,90
Female,Loyal Customer,58,Business,Eco,2581,5,4,5,5,3,1,2,4,2,2,4,3,2,65,67
Female,disloyal Customer,26,Personal,Eco Plus,2574,3,4,3,4,5,3,4,1,1,3,5,2,3,85,1
Female,Loyal Customer,48,Personal,Eco Plus,1775,2,3,3,4,4,2,5,3,2,3,1,4,5,72,82
Female,disloyal Customer,28,Personal,Business,2324,1,2,4,4,2,4,5,2,3,3,1,4,1,61,19
Female,Loyal Customer,29,Business,Eco Plus,2276,1,4,3,1,2,2,4,3,4,5,4,1,3,80,19
Male,disloyal Customer,71,Business,Eco,1744,1,1,2,3,2,4,1,4,3,3,4,5,5,8,30
Male,Loyal Customer,78,Business,Eco Plus,2040,3,4,1,3,5,5,4,5,2,1,2,2,3,3,70
Male,disloyal Customer,20,Personal,Eco,542,4,3,1,5,1,1,1,5,5,2,4,1,1,14,65
Male,disloyal Customer,66,Business,Business,1586,1,4,1,4,3,4,3,2,4,4,2,5,5,78,95
Male,disloyal Customer,28,Personal,Eco,1805,3,1,2,3,3,3,2,2,2,5,5,3,5,69,13
Female,disloyal Customer,77,Business,Eco,1481,4,3,4,2,5,3,4,1,2,5,2,4,4,20,25
Male,disloyal Customer,57,Personal,Eco Plus,886,1,1,5,3,3,4,2,4,5,2,2,2,1,39,99
Male,disloyal Customer,28,Personal,Business,1732,2,2,4,5,4,5,5,4,3,2,5,3,3,93,85
Male,disloyal Customer,41,Business,Eco Plus,693,1,3,5,2,3,3,4,4,5,1,3,3,4,60,29
Male,Loyal Customer,26,Business,Eco Plus,3223,4,2,1,3,5,2,4,5,1,5,4,1,4,68,40
Male,disloyal Customer,41,Business,Business,2815,5,2,2,3,5,4,5,2,4,2,3,1,2,68,66
Female,Loyal Customer,65,Personal,Eco Plus,3493,1,4,1,3,4,4,4,4,3,4,4,4,1,79,0
Male,disloyal Customer,68,Personal,Eco,1203,1,1,1,3,4,3,1,2,1,1,2,5,5,20,54
Female,Loyal Customer,43,Personal,Eco,2753,2,3,1,3,5,4,1,4,5,2,4,2,2,50,94
Female,disloyal Customer,46,Personal,Eco Plus,3379,5,4,1,5,4,1,1,3,2,1,4,4,5,60,8
Female,Loyal Customer,69,Personal,Eco Plus,3326,3,3,3,5,2,4,3,3,4,2,1,5,1,73,50
Female,disloyal Customer,49,Business,Business,2275,3,2,1,3,2,5,1,2,3,1,5,3,5,42,98
Male,Loyal Customer,34,Personal,Eco Plus,3183,5,1,3,1,5,4,2,3,5,2,2,2,5,99,47
Male,Loyal Customer,64,Personal,Eco Plus,2030,5,4,2,4,3,4,1,5,1,3,2,4,2,24,85
Female,Loyal Customer,22,Personal,Business,3291,4,5,2,5,1,1,4,4,1,4,4,2,5,52,10
Male,Loyal Customer,42,Personal,Business,1652,5,3,2,5,4,5,3,5,2,3,3,3,4,26,8
Male,disloyal Customer,46,Personal,Eco Plus,580,5,1,1,5,1,1,1,5,1,4,2,2,1,69,60
Male,disloyal Customer,20,Personal,Eco Plus,733,1,2,4,2,2,4,4,3,2,4,3,5,3,96,94
Male,Loyal Customer,62,Personal,Business,3780,2,4,3,2,1,5,5,2,2,1,4,5,1,2,12
Female,disloyal Customer,63,Personal,Eco Plus,3584,3,2,3,1,2,3,4,1,5,4,3,2,3,23,41
Female,Loyal Customer,29,Business,Business,3556,3,3,2,1,3,2,5,2,2,3,1,2,4,27,69
Female,disloyal Customer,74,Personal,Eco Plus,3584,2,4,4,5,5,5,3,3,5,4,3,5,5,65,35
Male,disloyal Customer,40,Personal,Eco,1957,1,1,5,2,1,5,2,3,3,5,4,2,1,54,59
Male,Loyal Customer,53,Personal,Eco Plus,750,5,2,5,1,1,4,4,4,4,1,4,4,1,16,1
Male,Loyal Customer,42,Personal,Eco Plus,1471,1,3,4,2,3,1,5,3,3,2,4,5,2,35,44
Male,Loyal Customer,23,Personal,Business,3090,5,3,3,3,4,4,5,2,3,1,5,3,5,65,1
Male,disloyal Customer,36,Business,Eco,2058,3,5,2,1,5,5,1,2,4,3,1,2,5,99,28
Male,disloyal Customer,18,Personal,Business,478,3,4,1,4,2,3,3,4,4,3,5,5,4,68,87
Female,disloyal Customer,33,Personal,Eco Plus,3523,1,2,1,5,4,2,4,3,2,1,2,1,4,97,70
Female,disloyal Customer,57,Business,Eco,2236,1,3,1,3,3,5,4,1,2,4,1,3,4,58,77
Female,disloyal Customer,27,Personal,Eco Plus,3609,1,1,2,1,1,3,3,1,1,5,5,1,1,89,53
Female,disloyal Customer,64,Business,Eco,3130,3,2,2,5,4,4,2,5,2,5,3,4,3,59,4
Female,disloyal Customer,58,Business,Business,3777,1,2,1,5,1,4,5,3,1,5,3,5,3,43,10
Male,Loyal Customer,46,Personal,Eco,2707,4,3,5,5,1,5,4,3,5,3,5,4,1,27,55
Male,disloyal Customer,41,Personal,Eco Plus,3198,5,5,3,3,3,3,2,1,3,2,1,2,1,4,13
Male,Loyal Customer,59,Personal,Eco Plus,970,5,4,2,5,3,5,3,4,3,3,3,2,5,18,43
Male,disloyal Customer,56,Personal,Business,3355,2,4,2,4,2,5,4,5,4,2,3,5,4,89,87
Male,Loyal Customer,62,Business,Eco,2598,2,3,3,4,1,1,3,3,1,5,2,3,2,38,57
Male,Loyal Customer,46,Business,Eco Plus,2713,5,1,4,4,1,1,2,4,5,4,2,4,1,47,98
Female,Loyal Customer,63,Personal,Eco,1965,1,4,5,5,1,5,1,4,4,1,1,3,5,95,85
Female,disloyal Customer,43,Personal,Business,3256,4,2,2,1,2,1,5,2,1,1,5,3,4,95,82
Female,Loyal Customer,74,Business,Business,353,1,1,5,2,4,3,1,2,1,5,1,1,5,9,21
Male,disloyal Customer,19,Business,Eco,3833,1,2,3,5,3,1,5,4,2,4,2,2,5,97,38
Female,disloyal Customer,63,Business,Eco Plus,1776,4,3,5,4,5,5,4,2,4,5,4,4,5,76,26
Female,disloyal Customer,29,Personal,Business,805,2,5,3,4,4,5,5,1,3,2,3,4,5,21,3
Female,Loyal Customer,23,Business,Eco Plus,2461,3,3,1,1,5,4,5,1,1,3,5,2,1,38,27
Female,disloyal Customer,50,Personal,Business,2051,2,2,2,2,2,1,1,3,2,2,3,2,4,35,87
Male,Loyal Customer,21,Business,Eco,1671,3,2,2,1,3,4,1,2,5,5,4,3,5,98,64
Male,Loyal Customer,20,Business,Eco,2626,3,3,2,1,3,1,1,5,5,4,5,2,2,89,45
Male,Loyal Customer,27,Business,Eco,262,1,5,4,5,1,1,2,3,1,3,5,2,5,39,38
Male,Loyal Customer,63,Personal,Eco Plus,3679,4,5,3,1,1,2,5,1,1,5,5,4,1,63,49
Female,Loyal Customer,53,Business,Eco Plus,876,5,3,1,3,1,5,2,3,5,4,4,2,1,52,58
Female,disloyal Customer,63,Business,Business,2872,1,3,4,5,2,2,4,1,4,4,2,5,4,2,38
Male,disloyal Customer,24,Business,Business,2078,2,3,1,4,3,1,1,2,2,3,1,1,5,7,52
Male,Loyal Customer,56,Business,Eco,3729,4,2,2,1,1,1,5,4,1,1,1,4,2,10,63
Female,Loyal Customer,62,Personal,Eco Plus,328,5,5,4,3,2,1,2,4,1,1,5,3,5,3,33
Male,Loyal Customer,53,Personal,Business,3548,1,1,5,5,2,4,3,1,1,1,4,5,4,64,50
Female,Loyal Customer,36,Personal,Business,2756,4,2,5,1,1,5,1,4,3,5,1,3,4,84,0
